1,1,1,false,true,false
1,2,1,false,true,false
1,3,1,true,false,false
1,4,1,false,true,false
1,5,1,false,false,true
1,6,1,false,false,true
1,7,1,false,true,false
1,8,1,false,true,false
1,9,1,false,true,false
1,10,1,true,false,false
1,11,2,false,true,false
1,12,2,true,false,false
1,13,2,true,false,false
1,14,2,true,false,false
1,15,2,false,false,true
1,16,2,false,false,true
1,17,2,true,false,false
1,18,2,false,true,false
1,19,2,false,true,false
1,20,2,false,false,true
1,21,3,false,true,false
1,22,3,false,true,false
1,23,3,true,false,false
1,24,3,false,false,true
1,25,3,true,false,false
1,26,3,false,false,true
1,27,3,false,true,false
1,28,3,true,false,false
1,29,3,true,false,false
1,30,3,false,true,false
1,31,4,false,false,true
1,32,4,false,false,true
1,33,4,true,false,false
1,34,4,false,true,false
1,35,4,true,false,false
1,36,4,false,true,false
1,37,4,true,false,false
1,38,4,false,true,false
1,39,4,false,false,true
1,40,4,false,true,false
1,41,5,true,false,false
1,42,5,false,true,false
1,43,5,false,true,false
1,44,5,true,false,false
1,45,5,true,false,false
1,46,5,false,false,true
1,47,5,true,false,false
1,48,5,true,false,false
1,49,5,false,false,true
1,50,5,false,false,true
1,51,6,false,true,false
1,52,6,false,false,true
1,53,6,false,true,false
1,54,6,false,false,true
1,55,6,false,false,true
1,56,6,false,false,true
1,57,6,true,false,false
1,58,6,true,false,false
1,59,6,false,true,false
1,60,6,true,false,false
1,61,7,false,true,false
1,62,7,false,false,true
1,63,7,false,true,false
1,64,7,true,false,false
1,65,7,false,true,false
1,66,7,true,false,false
1,67,7,false,false,true
1,68,7,true,false,false
1,69,7,true,false,false
1,70,7,false,false,true
1,71,8,false,false,true
1,72,8,false,false,true
1,73,8,false,false,true
1,74,8,true,false,false
1,75,8,false,true,false
1,76,8,true,false,false
1,77,8,false,false,true
1,78,8,true,false,false
1,79,8,false,true,false
1,80,8,false,true,false
1,81,9,false,true,false
1,82,9,false,false,true
1,83,9,true,false,false
1,84,9,false,true,false
1,85,9,false,true,false
1,86,9,false,true,false
1,87,9,false,true,false
1,88,9,true,false,false
1,89,9,false,false,true
1,90,9,true,false,false
1,91,10,true,false,false
1,92,10,false,true,false
1,93,10,false,true,false
1,94,10,false,true,false
1,95,10,false,true,false
1,96,10,false,false,true
1,97,10,false,true,false
1,98,10,true,false,false
1,99,10,false,true,false
1,100,10,false,false,true
2,1,1,false,true,false
2,2,1,true,false,false
2,3,1,false,true,false
2,4,1,true,false,false
2,5,1,true,false,false
2,6,1,false,false,true
2,7,1,true,false,false
2,8,1,false,true,false
2,9,1,false,false,true
2,10,1,false,false,true
2,11,2,false,false,true
2,12,2,false,false,true
2,13,2,true,false,false
2,14,2,true,false,false
2,15,2,false,true,false
2,16,2,true,false,false
2,17,2,true,false,false
2,18,2,false,true,false
2,19,2,true,false,false
2,20,2,true,false,false
2,21,3,true,false,false
2,22,3,true,false,false
2,23,3,true,false,false
2,24,3,false,false,true
2,25,3,false,true,false
2,26,3,false,true,false
2,27,3,true,false,false
2,28,3,false,true,false
2,29,3,true,false,false
2,30,3,false,true,false
2,31,4,false,false,true
2,32,4,false,false,true
2,33,4,true,false,false
2,34,4,false,false,true
2,35,4,false,true,false
2,36,4,false,false,true
2,37,4,true,false,false
2,38,4,false,false,true
2,39,4,true,false,false
2,40,4,false,false,true
2,41,5,true,false,false
2,42,5,false,true,false
2,43,5,false,false,true
2,44,5,false,true,false
2,45,5,false,false,true
2,46,5,false,false,true
2,47,5,true,false,false
2,48,5,false,true,false
2,49,5,false,false,true
2,50,5,true,false,false
2,51,6,false,false,true
2,52,6,false,true,false
2,53,6,false,false,true
2,54,6,true,false,false
2,55,6,false,true,false
2,56,6,true,false,false
2,57,6,false,true,false
2,58,6,false,false,true
2,59,6,false,false,true
2,60,6,true,false,false
2,61,7,false,false,true
2,62,7,false,false,true
2,63,7,true,false,false
2,64,7,false,false,true
2,65,7,true,false,false
2,66,7,true,false,false
2,67,7,false,true,false
2,68,7,false,false,true
2,69,7,true,false,false
2,70,7,false,false,true
2,71,8,false,true,false
2,72,8,true,false,false
2,73,8,false,true,false
2,74,8,true,false,false
2,75,8,false,false,true
2,76,8,false,true,false
2,77,8,false,false,true
2,78,8,true,false,false
2,79,8,true,false,false
2,80,8,true,false,false
2,81,9,true,false,false
2,82,9,true,false,false
2,83,9,true,false,false
2,84,9,false,false,true
2,85,9,true,false,false
2,86,9,false,true,false
2,87,9,true,false,false
